"Date","Open","High","Low","Close","Adj Close","Volume"
"Apr 30, 2021",4198.1,4198.1,4174.85,4181.17,4181.17,4273680000
"Apr 29, 2021",4206.14,4218.78,4176.81,4211.47,4211.47,4288940000
"Apr 28, 2021",4185.14,4201.53,4181.78,4183.18,4183.18,3772390000
"Apr 27, 2021",4188.25,4193.35,4176.22,4186.72,4186.72,3703240000
"Apr 26, 2021",4185.03,4194.19,4182.36,4187.62,4187.62,3738920000
"Apr 23, 2021",4138.78,4194.17,4138.78,4180.17,4180.17,3568080000
"Apr 22, 2021",4170.46,4179.57,4123.69,4134.98,4134.98,4235040000
"Apr 21, 2021",4128.42,4175.02,4126.35,4173.42,4173.42,3865820000
"Apr 20, 2021",4159.18,4159.18,4118.38,4134.94,4134.94,4338230000
"Apr 19, 2021",4179.8,4180.81,4150.47,4163.26,4163.26,3788020000
"Apr 16, 2021",4174.14,4191.31,4170.75,4185.47,4185.47,4157430000
"Apr 15, 2021",4139.76,4173.49,4139.76,4170.42,4170.42,4027680000
"Apr 14, 2021",4141.58,4151.69,4120.87,4124.66,4124.66,3976540000
"Apr 13, 2021",4130.1,4148,4124.43,4141.59,4141.59,3728440000
"Apr 12, 2021",4124.71,4131.76,4114.82,4127.99,4127.99,3578500000
"Apr 09, 2021",4096.11,4129.48,4095.51,4128.8,4128.8,3634910000
"Apr 08, 2021",4089.95,4098.19,4082.54,4097.17,4097.17,3901910000
"Apr 07, 2021",4074.29,4083.13,4068.31,4079.95,4079.95,4112640000
"Apr 06, 2021",4075.57,4086.23,4068.14,4073.94,4073.94,4027880000
"Apr 05, 2021",4034.44,4083.42,4034.44,4077.91,4077.91,3999760000
"Apr 01, 2021",3992.78,4020.63,3992.78,4019.87,4019.87,4151240000
"Mar 31, 2021",3967.25,3994.41,3966.98,3972.89,3972.89,4564980000
"Mar 30, 2021",3963.34,3968.01,3944.35,3958.55,3958.55,4103570000
"Mar 29, 2021",3969.31,3981.83,3943.25,3971.09,3971.09,4619840000
"Mar 26, 2021",3917.12,3978.19,3917.12,3974.54,3974.54,5467850000
"Mar 25, 2021",3879.34,3919.54,3853.5,3909.52,3909.52,4940800000
"Mar 24, 2021",3919.93,3942.08,3889.07,3889.14,3889.14,4766990000
"Mar 23, 2021",3937.6,3949.13,3901.57,3910.52,3910.52,4645340000
"Mar 22, 2021",3916.48,3955.31,3914.16,3940.59,3940.59,4311380000
"Mar 19, 2021",3913.14,3930.12,3886.75,3913.1,3913.1,7725050000
"Mar 18, 2021",3953.5,3969.62,3910.86,3915.46,3915.46,4043170000
"Mar 17, 2021",3949.57,3983.87,3935.74,3974.12,3974.12,4541620000
"Mar 16, 2021",3973.59,3981.04,3953.44,3962.71,3962.71,4604870000
"Mar 15, 2021",3942.96,3970.08,3923.54,3968.94,3968.94,4882190000
"Mar 12, 2021",3924.52,3944.99,3915.21,3943.34,3943.34,4469240000
"Mar 11, 2021",3915.54,3960.27,3915.54,3939.34,3939.34,5300010000
"Mar 10, 2021",3891.99,3917.35,3885.73,3898.81,3898.81,5827250000
"Mar 09, 2021",3851.93,3903.76,3851.93,3875.44,3875.44,5496340000
"Mar 08, 2021",3844.39,3881.06,3819.25,3821.35,3821.35,5852240000
"Mar 05, 2021",3793.58,3851.69,3730.19,3841.94,3841.94,6842570000
"Mar 04, 2021",3818.53,3843.67,3723.34,3768.47,3768.47,7142240000
"Mar 03, 2021",3863.99,3874.47,3818.86,3819.72,3819.72,6150790000
"Mar 02, 2021",3903.64,3906.41,3868.57,3870.29,3870.29,5493690000
"Mar 01, 2021",3842.51,3914.5,3842.51,3901.82,3901.82,5071540000
"Feb 26, 2021",3839.66,3861.08,3789.54,3811.15,3811.15,6512950000
"Feb 25, 2021",3915.8,3925.02,3814.04,3829.34,3829.34,6513060000
"Feb 24, 2021",3873.71,3928.65,3859.6,3925.43,3925.43,5942350000
"Feb 23, 2021",3857.07,3895.98,3805.59,3881.37,3881.37,6280650000
"Feb 22, 2021",3885.55,3902.92,3874.71,3876.5,3876.5,5870190000
"Feb 19, 2021",3921.16,3930.41,3903.07,3906.71,3906.71,4823940000
"Feb 18, 2021",3915.86,3921.98,3885.03,3913.97,3913.97,4773430000
"Feb 17, 2021",3918.5,3933.61,3900.43,3931.33,3931.33,4718280000
"Feb 16, 2021",3939.61,3950.43,3923.85,3932.59,3932.59,5037360000
"Feb 12, 2021",3911.65,3937.23,3905.78,3934.83,3934.83,4119260000
"Feb 11, 2021",3916.4,3925.99,3890.39,3916.38,3916.38,4570080000
"Feb 10, 2021",3920.78,3931.5,3884.94,3909.88,3909.88,4815380000
"Feb 09, 2021",3910.49,3918.35,3902.64,3911.23,3911.23,4554610000
"Feb 08, 2021",3892.59,3915.77,3892.59,3915.59,3915.59,4635030000
"Feb 05, 2021",3878.3,3894.56,3874.93,3886.83,3886.83,4838580000
"Feb 04, 2021",3836.66,3872.42,3836.66,3871.74,3871.74,4856670000
"Feb 03, 2021",3840.27,3847.51,3816.68,3830.17,3830.17,4846900000
"Feb 02, 2021",3791.84,3843.09,3791.84,3826.31,3826.31,5495370000
"Feb 01, 2021",3731.17,3784.32,3725.62,3773.86,3773.86,5392870000
"Jan 29, 2021",3778.05,3778.05,3694.12,3714.24,3714.24,6612570000
"Jan 28, 2021",3755.75,3830.5,3755.75,3787.38,3787.38,6937960000
"Jan 27, 2021",3836.83,3836.83,3732.48,3750.77,3750.77,9878040000
"Jan 26, 2021",3862.96,3870.9,3847.78,3849.62,3849.62,6029090000
"Jan 25, 2021",3851.68,3859.23,3797.16,3855.36,3855.36,6955860000
"Jan 22, 2021",3844.24,3852.31,3830.41,3841.47,3841.47,5080430000
"Jan 21, 2021",3857.46,3861.45,3845.05,3853.07,3853.07,4484460000
"Jan 20, 2021",3816.22,3859.75,3816.22,3851.85,3851.85,4551790000
"Jan 19, 2021",3781.88,3804.53,3780.37,3798.91,3798.91,4982940000
"Jan 15, 2021",3788.73,3788.73,3749.62,3768.25,3768.25,5353060000
"Jan 14, 2021",3814.98,3823.6,3792.86,3795.54,3795.54,5180140000
"Jan 13, 2021",3802.23,3820.96,3791.5,3809.84,3809.84,4590420000
"Jan 12, 2021",3801.62,3810.78,3776.51,3801.19,3801.19,4977210000
"Jan 11, 2021",3803.14,3817.86,3789.02,3799.61,3799.61,4450500000
"Jan 08, 2021",3815.05,3826.69,3783.6,3824.68,3824.68,4764180000
"Jan 07, 2021",3764.71,3811.55,3764.71,3803.79,3803.79,5080870000
"Jan 06, 2021",3712.2,3783.04,3705.34,3748.14,3748.14,6049970000
"Jan 05, 2021",3698.02,3737.83,3695.07,3726.86,3726.86,4582620000
"Jan 04, 2021",3764.61,3769.99,3662.71,3700.65,3700.65,5006680000
